
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  402004:	48 83 ec 08          	sub    $0x8,%rsp
  402008:	48 8b 05 d9 af 00 00 	mov    0xafd9(%rip),%rax        # 40cfe8 <__gmon_start__>
  40200f:	48 85 c0             	test   %rax,%rax
  402012:	74 02                	je     402016 <_init+0x16>
  402014:	ff d0                	callq  *%rax
  402016:	48 83 c4 08          	add    $0x8,%rsp
  40201a:	c3                   	retq   

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	ff 35 e2 af 00 00    	pushq  0xafe2(%rip)        # 40d008 <_GLOBAL_OFFSET_TABLE_+0x8>
  402026:	f2 ff 25 e3 af 00 00 	bnd jmpq *0xafe3(%rip)        # 40d010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40202d:	0f 1f 00             	nopl   (%rax)
  402030:	f3 0f 1e fa          	endbr64 
  402034:	68 00 00 00 00       	pushq  $0x0
  402039:	f2 e9 e1 ff ff ff    	bnd jmpq 402020 <.plt>
  40203f:	90                   	nop
  402040:	f3 0f 1e fa          	endbr64 
  402044:	68 01 00 00 00       	pushq  $0x1
  402049:	f2 e9 d1 ff ff ff    	bnd jmpq 402020 <.plt>
  40204f:	90                   	nop
  402050:	f3 0f 1e fa          	endbr64 
  402054:	68 02 00 00 00       	pushq  $0x2
  402059:	f2 e9 c1 ff ff ff    	bnd jmpq 402020 <.plt>
  40205f:	90                   	nop
  402060:	f3 0f 1e fa          	endbr64 
  402064:	68 03 00 00 00       	pushq  $0x3
  402069:	f2 e9 b1 ff ff ff    	bnd jmpq 402020 <.plt>
  40206f:	90                   	nop
  402070:	f3 0f 1e fa          	endbr64 
  402074:	68 04 00 00 00       	pushq  $0x4
  402079:	f2 e9 a1 ff ff ff    	bnd jmpq 402020 <.plt>
  40207f:	90                   	nop
  402080:	f3 0f 1e fa          	endbr64 
  402084:	68 05 00 00 00       	pushq  $0x5
